HDI rank;country;HDI;PEE _% _GDP_1991 ;PEE _% _GDP_2002_2005b ;PEE _% _TGE_1991 ;PEE _% _TGE_2002_2005b;current_PEE_by_primary_1991;current_PEE_by_primary_2002_2005b;current_PEE_by_secondary_1991;current_PEE_by_secondary_2002_2005b;current_PEE_by_Tertiary_1991;current_PEE_by_Tertiary_2002_2005b
1;Iceland;HIGH HUMAN DEVELOPMENT;;8.1;;16.6;;40;;35;;19
2;Norway;HIGH HUMAN DEVELOPMENT;7.1;7.7;14.6;16.6;38;28;27;35;16;33
3;Australia;HIGH HUMAN DEVELOPMENT;4.9;4.7;14.8;13.3;;34;;41;;25
4;Canada;HIGH HUMAN DEVELOPMENT;6.5;5.2;14.2;12.5;;;68;;31;34
5;Ireland;HIGH HUMAN DEVELOPMENT;5.0;4.8;9.7;14.0;37;33;40;43;21;24
6;Sweden;HIGH HUMAN DEVELOPMENT;7.1;7.4;13.8;12.9;48;34;20;38;13;28
7;Switzerland;HIGH HUMAN DEVELOPMENT;5.3;6.0;18.8;13.0;50;33;26;37;19;28
8;Japan;HIGH HUMAN DEVELOPMENT;;3.6;;9.8;;38;;40;;14
9;Netherlands;HIGH HUMAN DEVELOPMENT;5.6;5.4;14.3;11.2;23;33;37;40;32;27
10;France;HIGH HUMAN DEVELOPMENT;5.5;5.9;;10.9;26;31;40;48;14;21
11;Finland;HIGH HUMAN DEVELOPMENT;6.5;6.5;11.9;12.8;30;26;41;41;28;33
12;United States;HIGH HUMAN DEVELOPMENT;5.1;5.9;12.3;15.3;;;;;;
13;Spain;HIGH HUMAN DEVELOPMENT;4.1;4.3;;11.0;29;39;45;41;16;20
14;Denmark;HIGH HUMAN DEVELOPMENT;6.9;8.5;11.8;15.3;;31;;35;;30
15;Austria;HIGH HUMAN DEVELOPMENT;5.3;5.5;7.6;10.8;24;26;46;48;20;26
16;United Kingdom;HIGH HUMAN DEVELOPMENT;4.8;5.4;;12.1;30;;44;;20;
17;Belgium;HIGH HUMAN DEVELOPMENT;5.0;6.1;;12.2;24;33;42;43;16;22
18;Luxembourg;HIGH HUMAN DEVELOPMENT;3.0;3.6;10.8;8.5;;;;;;
19;New Zealand;HIGH HUMAN DEVELOPMENT;6.1;6.5;;20.9;31;29;25;46;37;23
20;Italy;HIGH HUMAN DEVELOPMENT;3.0;4.7;;9.6;35;35;62;48;;17
21;Hong Kong China (SAR);HIGH HUMAN DEVELOPMENT;2.8;4.2;17.4;23.0;;26;;36;;32
22;Germany;HIGH HUMAN DEVELOPMENT;;4.6;;9.8;;22;;51;;24
23;Israel;HIGH HUMAN DEVELOPMENT;6.5;6.9;11.4;13.7;41;47;31;30;26;17
24;Greece;HIGH HUMAN DEVELOPMENT;2.3;4.3;;8.5;34;30;45;37;20;30
25;Singapore;HIGH HUMAN DEVELOPMENT;3.1;3.7;18.2;;;23;;43;;23
26;Korea (Republic of);HIGH HUMAN DEVELOPMENT;3.8;4.6;25.6;16.5;45;35;39;43;7;13
27;Slovenia;HIGH HUMAN DEVELOPMENT;4.8;6.0;16.1;12.6;43;28;37;48;17;24
28;Cyprus;HIGH HUMAN DEVELOPMENT;3.7;6.3;11.6;14.4;39;35;50;50;4;14
29;Portugal;HIGH HUMAN DEVELOPMENT;4.6;5.7;;11.5;43;39;35;41;15;16
30;Brunei Darussalam;HIGH HUMAN DEVELOPMENT;3.5;;;9.1;22;;30;;2;
31;Barbados;HIGH HUMAN DEVELOPMENT;7.8;6.9;22.2;16.4;;35;;33;;33
32;Czech Republic;HIGH HUMAN DEVELOPMENT;;4.4;;10.0;;24;;53;;20
33;Kuwait;HIGH HUMAN DEVELOPMENT;4.8;5.1;3.4;12.7;;31;;38;;30
34;Malta;HIGH HUMAN DEVELOPMENT;4.4;4.5;8.5;10.1;23;32;40;48;19;20
35;Qatar;HIGH HUMAN DEVELOPMENT;3.5;1.6;;;;;;;;
36;Hungary;HIGH HUMAN DEVELOPMENT;6.1;5.5;7.8;11.1;55;34;25;46;15;17
37;Poland;HIGH HUMAN DEVELOPMENT;5.2;5.4;14.6;12.7;;42;;37;;21
38;Argentina;HIGH HUMAN DEVELOPMENT;3.3;3.8;;13.1;;45;;38;;17
39;United Arab Emirates;HIGH HUMAN DEVELOPMENT;2.0;1.3;15.0;27.4;;;;;;
40;Chile;HIGH HUMAN DEVELOPMENT;2.4;3.5;10.0;18.5;;47;;39;;15
41;Bahrain;HIGH HUMAN DEVELOPMENT;3.9;;12.8;;;;;;;
42;Slovakia;HIGH HUMAN DEVELOPMENT;5.6;4.3;;10.8;;23;;51;;22
43;Lithuania;HIGH HUMAN DEVELOPMENT;5.5;5.2;20.6;15.6;;28;;52;;20
44;Estonia;HIGH HUMAN DEVELOPMENT;;5.3;;14.9;;31;;50;;18
45;Latvia;HIGH HUMAN DEVELOPMENT;4.1;5.3;16.9;15.4;;;;;;
46;Uruguay;HIGH HUMAN DEVELOPMENT;2.5;2.6;16.6;7.9;36;42;29;38;24;20
47;Croatia;HIGH HUMAN DEVELOPMENT;5.5;4.7;;10.0;;29;;49;;19
48;Costa Rica;HIGH HUMAN DEVELOPMENT;3.4;4.9;21.8;18.5;38;66;22;34;36;
49;Bahamas;HIGH HUMAN DEVELOPMENT;3.7;3.6;16.3;19.7;;;;;;
50;Seychelles;HIGH HUMAN DEVELOPMENT;6.5;5.4;11.6;;;40;;42;;18
51;Cuba;HIGH HUMAN DEVELOPMENT;9.7;9.8;10.8;16.6;27;41;37;38;15;22
52;Mexico;HIGH HUMAN DEVELOPMENT;3.8;5.4;15.3;25.6;39;50;28;30;17;17
53;Bulgaria;HIGH HUMAN DEVELOPMENT;5.4;4.2;;;70;36;;45;14;19
54;Saint Kitts and Nevis;HIGH HUMAN DEVELOPMENT;2.7;9.3;11.6;12.7;43;42;56;58;;
55;Tonga;HIGH HUMAN DEVELOPMENT;;4.8;;13.5;;59;;34;;
56;Libyan Arab Jamahiriya;HIGH HUMAN DEVELOPMENT;;2.7;;;;12;;19;;69
57;Antigua and Barbuda;HIGH HUMAN DEVELOPMENT;;3.8;;;;32;;46;;7
58;Oman;HIGH HUMAN DEVELOPMENT;3.0;3.6;15.8;24.2;52;50;40;41;7;8
59;Trinidad and Tobago;HIGH HUMAN DEVELOPMENT;4.1;4.2;12.4;13.4;;42;;39;;11
60;Romania;HIGH HUMAN DEVELOPMENT;3.5;3.4;;;;25;;42;;18
61;Saudi Arabia;HIGH HUMAN DEVELOPMENT;5.8;6.8;17.8;27.6;;;;;;
62;Panama;HIGH HUMAN DEVELOPMENT;4.6;3.8;18.9;8.9;36;;22;;20;26
63;Malaysia;HIGH HUMAN DEVELOPMENT;5.1;6.2;18.0;25.2;34;30;35;35;20;35
64;Belarus;HIGH HUMAN DEVELOPMENT;5.7;6.0;;11.3;;27;;48;;25
65;Mauritius;HIGH HUMAN DEVELOPMENT;3.8;4.5;11.8;14.3;38;32;36;43;17;12
66;Bosnia and Herzegovina;HIGH HUMAN DEVELOPMENT;;;;;;;;;;
67;Russian Federation;HIGH HUMAN DEVELOPMENT;3.6;3.6;;12.9;;;;;;
68;Albania;HIGH HUMAN DEVELOPMENT;;2.9;;8.4;;;;;;
69;Macedonia (TFYR);HIGH HUMAN DEVELOPMENT;;3.5;;15.6;;;;;;
70;Brazil;HIGH HUMAN DEVELOPMENT;;4.4;;10.9;;41;;40;;19
71;Dominica;MEDIUM HUMAN DEVELOPMENT;;5.0;;;;;;;;
72;Saint Lucia;MEDIUM HUMAN DEVELOPMENT;;5.8;;16.9;;40;;41;;0
73;Kazakhstan;MEDIUM HUMAN DEVELOPMENT;3.9;2.3;19.1;12.1;;;;;;
74;Venezuela (Bolivarian Republic of);MEDIUM HUMAN DEVELOPMENT;4.6;;17.0;;;;;;;
75;Colombia;MEDIUM HUMAN DEVELOPMENT;2.4;4.8;14.3;11.1;;51;;36;;13
76;Ukraine;MEDIUM HUMAN DEVELOPMENT;6.2;6.4;18.9;18.9;;;;;;
77;Samoa;MEDIUM HUMAN DEVELOPMENT;;4.5;;13.7;;34;;29;;37
78;Thailand;MEDIUM HUMAN DEVELOPMENT;3.1;4.2;20.0;25.0;56;44;22;19;15;20
79;Dominican Republic;MEDIUM HUMAN DEVELOPMENT;;1.8;;9.7;;66;;29;;
80;Belize;MEDIUM HUMAN DEVELOPMENT;4.6;5.4;18.5;18.1;;48;;48;;1
81;China;MEDIUM HUMAN DEVELOPMENT;2.2;1.9;12.7;13.0;;36;;38;;21
82;Grenada;MEDIUM HUMAN DEVELOPMENT;4.9;5.2;11.9;12.9;;41;;39;;11
83;Armenia;MEDIUM HUMAN DEVELOPMENT;;3.2;;;;16;;53;;30
84;Turkey;MEDIUM HUMAN DEVELOPMENT;2.4;3.7;;;59;40;29;32;;28
85;Suriname;MEDIUM HUMAN DEVELOPMENT;5.9;;;;59;;15;;9;
86;Jordan;MEDIUM HUMAN DEVELOPMENT;8.0;4.9;19.1;20.6;;;;;;
87;Peru;MEDIUM HUMAN DEVELOPMENT;2.8;2.4;;13.7;;51;;36;;11
